TAjoulife
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m9ca2c7dc8c7ab741^842ddedc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m0000000000000000^3514"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.o Ajoulife/FavoriteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.o36"298115CC-6DFB-4CF5-82FF-DEA50DCE8AE8-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.834973
e393907420.898491
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m01dfd5dc8c7ab741^ad33e6dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m0000000000000000^3490"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.o Ajoulife/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.o36"7751A753-A6EC-4010-A181-995546BFFB99-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.868903
e393907420.940628
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m508ededc8c7ab741^1adef0dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m0000000000000000^3490"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.o Ajoulife/MoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.o36"6C68B7CC-C6F6-456E-872C-F2F932992F88-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.517811
e393907420.540925
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m87c184dc8c7ab741^19578cdc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m0000000000000000^3466"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.o Ajoulife/../Ajoulife/Restaurant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.o36"2FE2A1F3-A872-4811-976F-9BE7894072DC-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.456598
e393907420.516534
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m470275dc8c7ab741^a33b84dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m0000000000000000^3556"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.o Ajoulife/ResturantChooseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.o36"E8EACFDE-6D33-41FA-B8E2-FA021F803D55-
